fleet_id,fleet_size,avg_km_per_day,downtime_tolerance_min,pct_depot_charging,operational_zone,energy_cost_inr_per_km,capex_est_inr,monthly_tco_per_vehicle_inr
F1000,12,100,32,55,Gachibowli,0.216,90000,3648.0
F1001,50,80,35,40,Abids,0.182,80000,3159.0
F1002,25,62,13,45,Abids,0.189,80000,3074.0
F1003,20,88,33,77,Abids,0.19,80000,3224.0
F1004,8,83,18,56,Kukatpally,0.203,90000,3505.0
F1005,8,69,44,44,Abids,0.214,90000,3443.0
F1006,5,81,26,74,Gachibowli,0.199,90000,3484.0
F1007,30,73,15,75,Madhapur,0.194,80000,3147.0
F1008,20,82,27,22,Other,0.187,80000,3182.0
F1009,25,91,5,77,Kukatpally,0.079,80000,2938.0
F1010,5,108,41,100,Abids,0.171,90000,3554.0
F1011,50,57,25,74,Madhapur,0.152,80000,2982.0
F1012,30,118,30,9,Madhapur,0.216,80000,3487.0
F1013,10,44,40,65,Kukatpally,0.199,90000,3263.0
F1014,10,77,27,5,Other,0.166,90000,3383.0
F1015,10,90,5,100,Kukatpally,0.169,90000,3456.0
F1016,12,85,44,100,Other,0.168,90000,3428.0
F1017,15,68,19,40,Kukatpally,0.168,80000,3065.0
F1018,15,76,25,0,Gachibowli,0.137,80000,3035.0
F1019,10,71,13,33,Banjara Hills,0.13,90000,3277.0
F1020,20,69,13,54,Gachibowli,0.181,80000,3097.0
F1021,8,95,14,7,Madhapur,0.212,90000,3604.0
F1022,10,86,30,57,Other,0.164,90000,3423.0
F1023,12,67,39,54,Banjara Hills,0.189,90000,3380.0
F1024,15,96,29,63,Abids,0.202,80000,3304.0
F1025,25,85,30,66,Gachibowli,0.15,80000,3105.0
F1026,10,94,15,31,Madhapur,0.179,90000,3505.0
F1027,15,91,42,34,Madhapur,0.16,80000,3159.0
F1028,20,65,6,61,Madhapur,0.228,80000,3167.0
F1029,5,69,11,41,Abids,0.227,90000,3470.0
F1030,20,93,22,87,Madhapur,0.15,80000,3141.0
F1031,8,90,31,61,Abids,0.192,90000,3518.0
F1032,5,79,38,100,Gachibowli,0.212,90000,3502.0
F1033,40,82,31,84,Gachibowli,0.205,80000,3227.0
F1034,50,102,21,93,Madhapur,0.182,80000,3279.0
F1035,25,69,28,63,Abids,0.219,80000,3176.0
F1036,12,89,29,64,Kukatpally,0.153,90000,3409.0
F1037,5,76,11,100,Banjara Hills,0.171,90000,3390.0
F1038,20,76,10,48,Banjara Hills,0.154,80000,3073.0
F1039,15,99,28,76,Kukatpally,0.203,80000,3325.0
F1040,8,94,37,52,Gachibowli,0.163,90000,3460.0
F1041,15,94,33,51,Madhapur,0.175,80000,3216.0
F1042,5,103,26,24,Other,0.199,90000,3615.0
F1043,40,80,30,37,Abids,0.201,80000,3205.0
F1044,10,92,32,32,Madhapur,0.153,90000,3422.0
F1045,20,74,25,77,Other,0.212,80000,3193.0
F1046,12,85,11,91,Kukatpally,0.194,90000,3495.0
F1047,15,77,21,57,Madhapur,0.148,80000,3064.0
F1048,20,81,24,66,Abids,0.14,80000,3062.0
F1049,10,90,24,55,Abids,0.18,90000,3486.0
F1050,50,65,26,35,Banjara Hills,0.206,80000,3124.0
F1051,25,117,32,85,Madhapur,0.206,80000,3445.0
F1052,40,61,44,79,Madhapur,0.191,80000,3072.0
F1053,40,58,11,3,Abids,0.181,80000,3037.0
F1054,20,100,5,51,Banjara Hills,0.195,80000,3307.0
F1055,40,94,36,33,Other,0.154,80000,3157.0
F1056,5,91,17,48,Kukatpally,0.231,90000,3631.0
F1057,10,91,34,39,Gachibowli,0.23,90000,3628.0
F1058,5,79,27,58,Abids,0.193,90000,3457.0
F1059,12,63,23,50,Madhapur,0.186,90000,3352.0
F1060,12,81,36,49,Abids,0.168,90000,3408.0
F1061,10,67,34,93,Kukatpally,0.196,90000,3394.0
F1062,30,97,33,76,Madhapur,0.159,80000,3185.0
F1063,12,77,33,38,Banjara Hills,0.113,90000,3261.0
F1064,10,65,34,43,Madhapur,0.099,90000,3193.0
F1065,20,74,20,74,Gachibowli,0.156,80000,3069.0
F1066,8,87,44,74,Madhapur,0.185,90000,3483.0
F1067,25,69,23,41,Madhapur,0.19,80000,3116.0
F1068,5,65,22,52,Other,0.165,90000,3322.0
F1069,50,84,5,100,Banjara Hills,0.184,80000,3186.0
F1070,25,84,18,42,Madhapur,0.172,80000,3156.0
F1071,10,70,6,100,Abids,0.15,90000,3315.0
F1072,5,71,32,93,Gachibowli,0.178,90000,3379.0
F1073,30,84,34,100,Other,0.204,80000,3236.0
F1074,25,53,42,41,Abids,0.151,80000,2962.0
F1075,25,54,8,54,Kukatpally,0.151,80000,2967.0
F1076,25,67,5,46,Gachibowli,0.148,80000,3020.0
F1077,5,76,12,93,Banjara Hills,0.122,90000,3278.0
F1078,12,85,33,42,Banjara Hills,0.166,90000,3423.0
F1079,8,106,43,81,Other,0.201,90000,3639.0
F1080,30,95,7,80,Gachibowli,0.185,80000,3249.0
F1081,20,77,36,58,Madhapur,0.175,80000,3126.0
F1082,12,79,14,98,Other,0.184,90000,3436.0
F1083,5,61,14,63,Banjara Hills,0.165,90000,3302.0
F1084,12,79,23,85,Banjara Hills,0.122,90000,3289.0
F1085,12,74,38,45,Gachibowli,0.204,90000,3453.0
F1086,25,85,37,38,Other,0.212,80000,3263.0
F1087,20,65,27,81,Gachibowli,0.158,80000,3030.0
F1088,30,89,32,72,Kukatpally,0.175,80000,3189.0
F1089,15,107,36,67,Kukatpally,0.173,80000,3278.0
F1090,8,78,11,49,Madhapur,0.191,90000,3447.0
F1091,25,87,33,100,Kukatpally,0.231,80000,3325.0
F1092,25,92,12,26,Gachibowli,0.215,80000,3316.0
F1093,20,72,5,24,Madhapur,0.169,80000,3087.0
F1094,25,84,7,88,Kukatpally,0.196,80000,3216.0
F1095,15,80,28,85,Other,0.218,80000,3245.0
F1096,15,81,27,70,Abids,0.192,80000,3189.0
F1097,15,66,12,51,Abids,0.18,80000,3079.0
F1098,5,80,41,75,Gachibowli,0.193,90000,3463.0
F1099,8,88,7,100,Gachibowli,0.159,90000,3420.0
F1100,5,106,37,100,Gachibowli,0.163,90000,3518.0
F1101,20,97,32,10,Madhapur,0.148,80000,3153.0
F1102,12,118,12,47,Madhapur,0.189,90000,3669.0
F1103,15,66,38,45,Banjara Hills,0.176,80000,3071.0
F1104,40,95,39,100,Madhapur,0.155,80000,3164.0
F1105,10,83,36,0,Madhapur,0.175,90000,3436.0
F1106,12,119,28,75,Abids,0.194,90000,3693.0
F1107,25,65,18,52,Other,0.237,80000,3184.0
F1108,10,64,36,100,Madhapur,0.21,90000,3403.0
F1109,5,69,20,100,Other,0.111,90000,3230.0
F1110,10,41,8,70,Other,0.187,90000,3230.0
F1111,8,70,41,12,Gachibowli,0.223,90000,3468.0
F1112,40,66,25,42,Kukatpally,0.14,80000,2999.0
F1113,25,82,18,46,Abids,0.197,80000,3207.0
F1114,20,86,35,20,Abids,0.173,80000,3169.0
F1115,30,113,22,94,Banjara Hills,0.215,80000,3451.0
F1116,25,97,11,16,Abids,0.192,80000,3281.0
F1117,10,69,14,100,Banjara Hills,0.153,90000,3317.0
