fleet_id,avg_km_day,fleet_size,downtime_tol_min,pct_depot_charging,zone,energy_cost_inr_per_km,capex_est_inr,monthly_tco_per_vehicle_inr,cluster
F1000,88,20,34,74,Abids,0.198,80000,3245.0,4
F1001,77,10,21,70,Gachibowli,0.149,90000,3344.0,2
F1002,91,50,9,91,Other,0.172,80000,3192.0,1
F1003,107,25,33,44,Madhapur,0.13,80000,3140.0,4
F1004,75,20,8,51,Other,0.192,80000,3154.0,0
F1005,75,20,14,30,Abids,0.199,80000,3170.0,0
F1006,108,12,21,46,Abids,0.166,90000,3538.0,4
F1007,93,10,14,71,Abids,0.227,90000,3633.0,2
F1008,71,12,21,82,Madhapur,0.143,90000,3305.0,2
F1009,89,25,24,32,Gachibowli,0.136,80000,3085.0,0
F1010,71,5,28,86,Madhapur,0.187,90000,3398.0,3
F1011,71,8,9,100,Madhapur,0.211,90000,3449.0,2
F1012,84,5,38,72,Kukatpally,0.231,90000,3582.0,4
F1013,45,5,10,100,Madhapur,0.166,90000,3224.0,2
F1014,48,30,6,36,Gachibowli,0.212,80000,3028.0,0
F1015,69,25,17,22,Other,0.179,80000,3093.0,0
F1016,61,15,15,6,Other,0.175,80000,3042.0,0
F1017,85,5,27,100,Other,0.207,90000,3528.0,2
F1018,63,15,20,79,Other,0.2,80000,3100.0,2
F1019,54,15,35,58,Gachibowli,0.133,80000,2938.0,3
F1020,106,8,15,68,Banjara Hills,0.224,90000,3712.0,2
F1021,75,15,20,26,Kukatpally,0.221,80000,3219.0,0
F1022,81,12,12,100,Kukatpally,0.161,90000,3391.0,2
F1023,54,20,8,63,Gachibowli,0.192,80000,3033.0,0
F1024,70,20,44,63,Other,0.195,80000,3132.0,3
F1025,81,5,8,81,Madhapur,0.188,90000,3457.0,2
F1026,59,12,29,74,Madhapur,0.163,90000,3289.0,3
F1027,86,20,7,66,Abids,0.16,80000,3135.0,2
F1028,69,15,36,36,Abids,0.179,80000,3093.0,3
F1029,74,30,7,74,Abids,0.215,80000,3200.0,2
F1030,69,20,31,100,Gachibowli,0.196,80000,3128.0,3
F1031,113,8,33,100,Other,0.169,90000,3573.0,4
F1032,79,5,36,100,Madhapur,0.203,90000,3481.0,3
F1033,60,20,23,44,Gachibowli,0.095,80000,2893.0,0
F1034,94,5,25,30,Other,0.214,90000,3603.0,4
F1035,58,20,9,56,Other,0.128,80000,2945.0,0
F1036,83,40,22,61,Other,0.169,80000,3143.0,1
F1037,44,20,32,92,Other,0.146,80000,2915.0,3
F1038,56,12,26,9,Kukatpally,0.141,90000,3237.0,0
F1039,83,20,25,100,Abids,0.215,80000,3258.0,2
F1040,93,15,10,55,Gachibowli,0.166,80000,3185.0,2
F1041,83,20,5,47,Banjara Hills,0.19,80000,3195.0,0
F1042,77,40,9,29,Madhapur,0.179,80000,3136.0,0
F1043,74,12,16,10,Madhapur,0.194,90000,3431.0,0
F1044,53,50,30,84,Kukatpally,0.182,80000,3012.0,1
F1045,67,40,38,62,Banjara Hills,0.142,80000,3008.0,1
F1046,71,10,18,21,Gachibowli,0.21,90000,3447.0,0
F1047,99,5,30,21,Madhapur,0.165,90000,3490.0,4
F1048,86,8,31,49,Kukatpally,0.133,90000,3343.0,4
F1049,48,5,13,100,Gachibowli,0.167,90000,3240.0,2
F1050,85,5,30,52,Other,0.225,90000,3574.0,4
F1051,73,20,26,14,Banjara Hills,0.206,80000,3173.0,0
F1052,67,5,34,52,Banjara Hills,0.17,90000,3342.0,3
F1053,91,12,21,51,Abids,0.17,90000,3464.0,4
F1054,98,30,30,0,Other,0.17,80000,3222.0,4
F1055,96,5,40,58,Madhapur,0.242,90000,3697.0,4
F1056,64,30,5,53,Kukatpally,0.191,80000,3089.0,0
F1057,74,10,12,80,Abids,0.193,90000,3428.0,2
F1058,85,8,39,100,Madhapur,0.211,90000,3538.0,3
F1059,97,25,19,93,Other,0.187,80000,3266.0,2
F1060,71,20,26,51,Kukatpally,0.172,80000,3089.0,0
F1061,76,30,18,26,Kukatpally,0.174,80000,3119.0,0
F1062,60,25,30,100,Other,0.178,80000,3043.0,3
F1063,58,25,32,61,Other,0.179,80000,3034.0,3
F1064,94,10,27,60,Kukatpally,0.202,90000,3570.0,4
F1065,104,8,18,59,Other,0.182,90000,3568.0,2
F1066,78,25,28,65,Kukatpally,0.202,80000,3195.0,3
F1067,98,25,6,55,Kukatpally,0.178,80000,3246.0,2
F1068,86,50,30,42,Abids,0.182,80000,3192.0,1
F1069,68,12,18,43,Kukatpally,0.12,90000,3245.0,0
F1070,86,12,11,59,Gachibowli,0.207,90000,3534.0,2
F1071,107,25,7,43,Other,0.19,80000,3332.0,2
F1072,79,12,27,38,Other,0.21,90000,3498.0,0
F1073,108,40,22,63,Gachibowli,0.093,80000,3024.0,1
F1074,32,30,42,52,Other,0.243,80000,2956.0,3
F1075,94,15,39,100,Gachibowli,0.176,80000,3219.0,4
F1076,81,25,19,0,Madhapur,0.213,80000,3240.0,0
F1077,74,25,29,92,Kukatpally,0.149,80000,3053.0,3
F1078,81,8,41,97,Gachibowli,0.198,90000,3481.0,3
F1079,44,40,32,0,Other,0.148,80000,2918.0,0
F1080,76,15,14,49,Other,0.161,80000,3089.0,0
F1081,86,30,43,48,Abids,0.237,80000,3334.0,4
F1082,106,12,21,17,Gachibowli,0.174,90000,3553.0,4
F1083,70,40,43,36,Madhapur,0.187,80000,3115.0,1
F1084,65,12,26,26,Abids,0.206,90000,3402.0,0
